[LAUNCH] 2 model(s) x 100 job(s)/model = 200 total jobs, across 4 GPU(s)
[LAUNCH] gpu=0 model=Qwen3-VL-8B-Instruct n_jobs=50 -> /home/ltang24/NCO/NCO-benchmark/experiments/runs/grid_worker_logs/Qwen3-VL-8B-Instruct_gpu0.log
[LAUNCH] gpu=3 model=Qwen3-VL-8B-Instruct n_jobs=50 -> /home/ltang24/NCO/NCO-benchmark/experiments/runs/grid_worker_logs/Qwen3-VL-8B-Instruct_gpu3.log
[LAUNCH] gpu=1 model=Llama-3.1-8B-Instruct n_jobs=50 -> /home/ltang24/NCO/NCO-benchmark/experiments/runs/grid_worker_logs/Llama-3.1-8B-Instruct_gpu1.log
[LAUNCH] gpu=5 model=Llama-3.1-8B-Instruct n_jobs=50 -> /home/ltang24/NCO/NCO-benchmark/experiments/runs/grid_worker_logs/Llama-3.1-8B-Instruct_gpu5.log
[LAUNCH] 4 worker process(es) started, waiting (progress logged hourly)...
[PROGRESS] 200/200 jobs done, 4/4 workers finished, elapsed=0h51m00s
[LAUNCH] gpu=0 model=Qwen3-VL-8B-Instruct OK -- see /home/ltang24/NCO/NCO-benchmark/experiments/runs/grid_worker_logs/Qwen3-VL-8B-Instruct_gpu0.log
[LAUNCH] gpu=3 model=Qwen3-VL-8B-Instruct OK -- see /home/ltang24/NCO/NCO-benchmark/experiments/runs/grid_worker_logs/Qwen3-VL-8B-Instruct_gpu3.log
[LAUNCH] gpu=1 model=Llama-3.1-8B-Instruct OK -- see /home/ltang24/NCO/NCO-benchmark/experiments/runs/grid_worker_logs/Llama-3.1-8B-Instruct_gpu1.log
[LAUNCH] gpu=5 model=Llama-3.1-8B-Instruct OK -- see /home/ltang24/NCO/NCO-benchmark/experiments/runs/grid_worker_logs/Llama-3.1-8B-Instruct_gpu5.log

[LAUNCH] all workers finished successfully
[LAUNCH] computing metrics over experiments/runs/grid/**/calls.jsonl (--runs 10)
[LOAD] 226800 call records from 1 path pattern(s)
[EXPECTED] 200 (task,batch,config,model,prompt_version) combination(s) found in logs, checking 10 run(s) each against explicit item lists + resolve_config() k:
  ('GLP', 'Batch1', 'doubled_budget', 'Qwen/Qwen3-VL-8B-Instruct', 'v1') -> k=1
[LAUNCH] verifying experiments/runs/metrics_summary.csv against logs
[LOAD] 226800 call records from 1 path pattern(s)
[EXPECTED] 200 (task,batch,config,model,prompt_version) combination(s) found in logs, checking 10 run(s) each against explicit item lists + resolve_config() k:
  ('GLP', 'Batch1', 'doubled_budget', 'Qwen/Qwen3-VL-8B-Instruct', 'v1') -> k=1
  ('GLP', 'Batch1', 'doubled_budget', 'Qwen/Qwen3-VL-8B-Instruct', 'v2') -> k=1
  ('GLP', 'Batch1', 'doubled_budget', 'Qwen/Qwen3-VL-8B-Instruct', 'v3') -> k=1
  ('GLP', 'Batch1', 'doubled_budget', 'Qwen/Qwen3-VL-8B-Instruct', 'v4') -> k=1
  ('GLP', 'Batch1', 'doubled_budget', 'Qwen/Qwen3-VL-8B-Instruct', 'v5') -> k=1
  ('GLP', 'Batch1', 'doubled_budget', 'meta-llama/Llama-3.1-8B-Instruct', 'v1') -> k=1
  ('GLP', 'Batch1', 'doubled_budget', 'meta-llama/Llama-3.1-8B-Instruct', 'v2') -> k=1
  ('GLP', 'Batch1', 'doubled_budget', 'meta-llama/Llama-3.1-8B-Instruct', 'v3') -> k=1
  ('GLP', 'Batch1', 'doubled_budget', 'meta-llama/Llama-3.1-8B-Instruct', 'v4') -> k=1
  ('GLP', 'Batch1', 'doubled_budget', 'meta-llama/Llama-3.1-8B-Instruct', 'v5') -> k=1
  ('GLP', 'Batch1', 'extended_ttc', 'Qwen/Qwen3-VL-8B-Instruct', 'v1') -> k=1
  ('GLP', 'Batch1', 'extended_ttc', 'Qwen/Qwen3-VL-8B-Instruct', 'v2') -> k=1
  ('GLP', 'Batch1', 'extended_ttc', 'Qwen/Qwen3-VL-8B-Instruct', 'v3') -> k=1
  ('GLP', 'Batch1', 'extended_ttc', 'Qwen/Qwen3-VL-8B-Instruct', 'v4') -> k=1
  ('GLP', 'Batch1', 'extended_ttc', 'Qwen/Qwen3-VL-8B-Instruct', 'v5') -> k=1
  ('GLP', 'Batch1', 'extended_ttc', 'meta-llama/Llama-3.1-8B-Instruct', 'v1') -> k=1
  ('GLP', 'Batch1', 'extended_ttc', 'meta-llama/Llama-3.1-8B-Instruct', 'v2') -> k=1
  ('GLP', 'Batch1', 'extended_ttc', 'meta-llama/Llama-3.1-8B-Instruct', 'v3') -> k=1
  ('GLP', 'Batch1', 'extended_ttc', 'meta-llama/Llama-3.1-8B-Instruct', 'v4') -> k=1
  ('GLP', 'Batch1', 'extended_ttc', 'meta-llama/Llama-3.1-8B-Instruct', 'v5') -> k=1
  ('GLP', 'Batch1', 'parallel_sampling', 'Qwen/Qwen3-VL-8B-Instruct', 'v1') -> k=32
  ('GLP', 'Batch1', 'parallel_sampling', 'Qwen/Qwen3-VL-8B-Instruct', 'v2') -> k=32
  ('GLP', 'Batch1', 'parallel_sampling', 'Qwen/Qwen3-VL-8B-Instruct', 'v3') -> k=32
  ('GLP', 'Batch1', 'parallel_sampling', 'Qwen/Qwen3-VL-8B-Instruct', 'v4') -> k=32
  ('GLP', 'Batch1', 'parallel_sampling', 'Qwen/Qwen3-VL-8B-Instruct', 'v5') -> k=32
  ('GLP', 'Batch1', 'parallel_sampling', 'meta-llama/Llama-3.1-8B-Instruct', 'v1') -> k=32
  ('GLP', 'Batch1', 'parallel_sampling', 'meta-llama/Llama-3.1-8B-Instruct', 'v2') -> k=32
  ('GLP', 'Batch1', 'parallel_sampling', 'meta-llama/Llama-3.1-8B-Instruct', 'v3') -> k=32
  ('GLP', 'Batch1', 'parallel_sampling', 'meta-llama/Llama-3.1-8B-Instruct', 'v4') -> k=32
  ('GLP', 'Batch1', 'parallel_sampling', 'meta-llama/Llama-3.1-8B-Instruct', 'v5') -> k=32
  ('GLP', 'Batch1', 'self_consistency_cot', 'Qwen/Qwen3-VL-8B-Instruct', 'v1') -> k=8
  ('GLP', 'Batch1', 'self_consistency_cot', 'Qwen/Qwen3-VL-8B-Instruct', 'v2') -> k=8
  ('GLP', 'Batch1', 'self_consistency_cot', 'Qwen/Qwen3-VL-8B-Instruct', 'v3') -> k=8
  ('GLP', 'Batch1', 'self_consistency_cot', 'Qwen/Qwen3-VL-8B-Instruct', 'v4') -> k=8
  ('GLP', 'Batch1', 'self_consistency_cot', 'Qwen/Qwen3-VL-8B-Instruct', 'v5') -> k=8
  ('GLP', 'Batch1', 'self_consistency_cot', 'meta-llama/Llama-3.1-8B-Instruct', 'v1') -> k=8
  ('GLP', 'Batch1', 'self_consistency_cot', 'meta-llama/Llama-3.1-8B-Instruct', 'v2') -> k=8
  ('GLP', 'Batch1', 'self_consistency_cot', 'meta-llama/Llama-3.1-8B-Instruct', 'v3') -> k=8
  ('GLP', 'Batch1', 'self_consistency_cot', 'meta-llama/Llama-3.1-8B-Instruct', 'v4') -> k=8
  ('GLP', 'Batch1', 'self_consistency_cot', 'meta-llama/Llama-3.1-8B-Instruct', 'v5') -> k=8
  ('GLP', 'Batch2', 'doubled_budget', 'Qwen/Qwen3-VL-8B-Instruct', 'v1') -> k=1
  ('GLP', 'Batch2', 'doubled_budget', 'Qwen/Qwen3-VL-8B-Instruct', 'v2') -> k=1
  ('GLP', 'Batch2', 'doubled_budget', 'Qwen/Qwen3-VL-8B-Instruct', 'v3') -> k=1
  ('GLP', 'Batch2', 'doubled_budget', 'Qwen/Qwen3-VL-8B-Instruct', 'v4') -> k=1
  ('GLP', 'Batch2', 'doubled_budget', 'Qwen/Qwen3-VL-8B-Instruct', 'v5') -> k=1
  ('GLP', 'Batch2', 'doubled_budget', 'meta-llama/Llama-3.1-8B-Instruct', 'v1') -> k=1
  ('GLP', 'Batch2', 'doubled_budget', 'meta-llama/Llama-3.1-8B-Instruct', 'v2') -> k=1
  ('GLP', 'Batch2', 'doubled_budget', 'meta-llama/Llama-3.1-8B-Instruct', 'v3') -> k=1
  ('GLP', 'Batch2', 'doubled_budget', 'meta-llama/Llama-3.1-8B-Instruct', 'v4') -> k=1
  ('GLP', 'Batch2', 'doubled_budget', 'meta-llama/Llama-3.1-8B-Instruct', 'v5') -> k=1
  ('GLP', 'Batch2', 'extended_ttc', 'Qwen/Qwen3-VL-8B-Instruct', 'v1') -> k=1
  ('GLP', 'Batch2', 'extended_ttc', 'Qwen/Qwen3-VL-8B-Instruct', 'v2') -> k=1
  ('GLP', 'Batch2', 'extended_ttc', 'Qwen/Qwen3-VL-8B-Instruct', 'v3') -> k=1
  ('GLP', 'Batch2', 'extended_ttc', 'Qwen/Qwen3-VL-8B-Instruct', 'v4') -> k=1
  ('GLP', 'Batch2', 'extended_ttc', 'Qwen/Qwen3-VL-8B-Instruct', 'v5') -> k=1
  ('GLP', 'Batch2', 'extended_ttc', 'meta-llama/Llama-3.1-8B-Instruct', 'v1') -> k=1
  ('GLP', 'Batch2', 'extended_ttc', 'meta-llama/Llama-3.1-8B-Instruct', 'v2') -> k=1
  ('GLP', 'Batch2', 'extended_ttc', 'meta-llama/Llama-3.1-8B-Instruct', 'v3') -> k=1
  ('GLP', 'Batch2', 'extended_ttc', 'meta-llama/Llama-3.1-8B-Instruct', 'v4') -> k=1
  ('GLP', 'Batch2', 'extended_ttc', 'meta-llama/Llama-3.1-8B-Instruct', 'v5') -> k=1
  ('GLP', 'Batch2', 'parallel_sampling', 'Qwen/Qwen3-VL-8B-Instruct', 'v1') -> k=32
  ('GLP', 'Batch2', 'parallel_sampling', 'Qwen/Qwen3-VL-8B-Instruct', 'v2') -> k=32
  ('GLP', 'Batch2', 'parallel_sampling', 'Qwen/Qwen3-VL-8B-Instruct', 'v3') -> k=32
  ('GLP', 'Batch2', 'parallel_sampling', 'Qwen/Qwen3-VL-8B-Instruct', 'v4') -> k=32
  ('GLP', 'Batch2', 'parallel_sampling', 'Qwen/Qwen3-VL-8B-Instruct', 'v5') -> k=32
  ('GLP', 'Batch2', 'parallel_sampling', 'meta-llama/Llama-3.1-8B-Instruct', 'v1') -> k=32
  ('GLP', 'Batch2', 'parallel_sampling', 'meta-llama/Llama-3.1-8B-Instruct', 'v2') -> k=32
  ('GLP', 'Batch2', 'parallel_sampling', 'meta-llama/Llama-3.1-8B-Instruct', 'v3') -> k=32
  ('GLP', 'Batch2', 'parallel_sampling', 'meta-llama/Llama-3.1-8B-Instruct', 'v4') -> k=32
  ('GLP', 'Batch2', 'parallel_sampling', 'meta-llama/Llama-3.1-8B-Instruct', 'v5') -> k=32
  ('GLP', 'Batch2', 'self_consistency_cot', 'Qwen/Qwen3-VL-8B-Instruct', 'v1') -> k=8
  ('GLP', 'Batch2', 'self_consistency_cot', 'Qwen/Qwen3-VL-8B-Instruct', 'v2') -> k=8
  ('GLP', 'Batch2', 'self_consistency_cot', 'Qwen/Qwen3-VL-8B-Instruct', 'v3') -> k=8
  ('GLP', 'Batch2', 'self_consistency_cot', 'Qwen/Qwen3-VL-8B-Instruct', 'v4') -> k=8
  ('GLP', 'Batch2', 'self_consistency_cot', 'Qwen/Qwen3-VL-8B-Instruct', 'v5') -> k=8
  ('GLP', 'Batch2', 'self_consistency_cot', 'meta-llama/Llama-3.1-8B-Instruct', 'v1') -> k=8
  ('GLP', 'Batch2', 'self_consistency_cot', 'meta-llama/Llama-3.1-8B-Instruct', 'v2') -> k=8
  ('GLP', 'Batch2', 'self_consistency_cot', 'meta-llama/Llama-3.1-8B-Instruct', 'v3') -> k=8
  ('GLP', 'Batch2', 'self_consistency_cot', 'meta-llama/Llama-3.1-8B-Instruct', 'v4') -> k=8
  ('GLP', 'Batch2', 'self_consistency_cot', 'meta-llama/Llama-3.1-8B-Instruct', 'v5') -> k=8
  ('GLP', 'Batch3', 'doubled_budget', 'Qwen/Qwen3-VL-8B-Instruct', 'v1') -> k=1
  ('GLP', 'Batch3', 'doubled_budget', 'Qwen/Qwen3-VL-8B-Instruct', 'v2') -> k=1
  ('GLP', 'Batch3', 'doubled_budget', 'Qwen/Qwen3-VL-8B-Instruct', 'v3') -> k=1
  ('GLP', 'Batch3', 'doubled_budget', 'Qwen/Qwen3-VL-8B-Instruct', 'v4') -> k=1
  ('GLP', 'Batch3', 'doubled_budget', 'Qwen/Qwen3-VL-8B-Instruct', 'v5') -> k=1
  ('GLP', 'Batch3', 'doubled_budget', 'meta-llama/Llama-3.1-8B-Instruct', 'v1') -> k=1
  ('GLP', 'Batch3', 'doubled_budget', 'meta-llama/Llama-3.1-8B-Instruct', 'v2') -> k=1
  ('GLP', 'Batch3', 'doubled_budget', 'meta-llama/Llama-3.1-8B-Instruct', 'v3') -> k=1
  ('GLP', 'Batch3', 'doubled_budget', 'meta-llama/Llama-3.1-8B-Instruct', 'v4') -> k=1
  ('GLP', 'Batch3', 'doubled_budget', 'meta-llama/Llama-3.1-8B-Instruct', 'v5') -> k=1
  ('GLP', 'Batch3', 'extended_ttc', 'Qwen/Qwen3-VL-8B-Instruct', 'v1') -> k=1
  ('GLP', 'Batch3', 'extended_ttc', 'Qwen/Qwen3-VL-8B-Instruct', 'v2') -> k=1
  ('GLP', 'Batch3', 'extended_ttc', 'Qwen/Qwen3-VL-8B-Instruct', 'v3') -> k=1
  ('GLP', 'Batch3', 'extended_ttc', 'Qwen/Qwen3-VL-8B-Instruct', 'v4') -> k=1
  ('GLP', 'Batch3', 'extended_ttc', 'Qwen/Qwen3-VL-8B-Instruct', 'v5') -> k=1
  ('GLP', 'Batch3', 'extended_ttc', 'meta-llama/Llama-3.1-8B-Instruct', 'v1') -> k=1
  ('GLP', 'Batch3', 'extended_ttc', 'meta-llama/Llama-3.1-8B-Instruct', 'v2') -> k=1
  ('GLP', 'Batch3', 'extended_ttc', 'meta-llama/Llama-3.1-8B-Instruct', 'v3') -> k=1
  ('GLP', 'Batch3', 'extended_ttc', 'meta-llama/Llama-3.1-8B-Instruct', 'v4') -> k=1
  ('GLP', 'Batch3', 'extended_ttc', 'meta-llama/Llama-3.1-8B-Instruct', 'v5') -> k=1
  ('GLP', 'Batch3', 'parallel_sampling', 'Qwen/Qwen3-VL-8B-Instruct', 'v1') -> k=32
  ('GLP', 'Batch3', 'parallel_sampling', 'Qwen/Qwen3-VL-8B-Instruct', 'v2') -> k=32
  ('GLP', 'Batch3', 'parallel_sampling', 'Qwen/Qwen3-VL-8B-Instruct', 'v3') -> k=32
  ('GLP', 'Batch3', 'parallel_sampling', 'Qwen/Qwen3-VL-8B-Instruct', 'v4') -> k=32
  ('GLP', 'Batch3', 'parallel_sampling', 'Qwen/Qwen3-VL-8B-Instruct', 'v5') -> k=32
  ('GLP', 'Batch3', 'parallel_sampling', 'meta-llama/Llama-3.1-8B-Instruct', 'v1') -> k=32
  ('GLP', 'Batch3', 'parallel_sampling', 'meta-llama/Llama-3.1-8B-Instruct', 'v2') -> k=32
  ('GLP', 'Batch3', 'parallel_sampling', 'meta-llama/Llama-3.1-8B-Instruct', 'v3') -> k=32
  ('GLP', 'Batch3', 'parallel_sampling', 'meta-llama/Llama-3.1-8B-Instruct', 'v4') -> k=32
  ('GLP', 'Batch3', 'parallel_sampling', 'meta-llama/Llama-3.1-8B-Instruct', 'v5') -> k=32
  ('GLP', 'Batch3', 'self_consistency_cot', 'Qwen/Qwen3-VL-8B-Instruct', 'v1') -> k=8
  ('GLP', 'Batch3', 'self_consistency_cot', 'Qwen/Qwen3-VL-8B-Instruct', 'v2') -> k=8
  ('GLP', 'Batch3', 'self_consistency_cot', 'Qwen/Qwen3-VL-8B-Instruct', 'v3') -> k=8
  ('GLP', 'Batch3', 'self_consistency_cot', 'Qwen/Qwen3-VL-8B-Instruct', 'v4') -> k=8
  ('GLP', 'Batch3', 'self_consistency_cot', 'Qwen/Qwen3-VL-8B-Instruct', 'v5') -> k=8
  ('GLP', 'Batch3', 'self_consistency_cot', 'meta-llama/Llama-3.1-8B-Instruct', 'v1') -> k=8
  ('GLP', 'Batch3', 'self_consistency_cot', 'meta-llama/Llama-3.1-8B-Instruct', 'v2') -> k=8
  ('GLP', 'Batch3', 'self_consistency_cot', 'meta-llama/Llama-3.1-8B-Instruct', 'v3') -> k=8
  ('GLP', 'Batch3', 'self_consistency_cot', 'meta-llama/Llama-3.1-8B-Instruct', 'v4') -> k=8
  ('GLP', 'Batch3', 'self_consistency_cot', 'meta-llama/Llama-3.1-8B-Instruct', 'v5') -> k=8
  ('GLP', 'Batch4', 'doubled_budget', 'Qwen/Qwen3-VL-8B-Instruct', 'v1') -> k=1
  ('GLP', 'Batch4', 'doubled_budget', 'Qwen/Qwen3-VL-8B-Instruct', 'v2') -> k=1
  ('GLP', 'Batch4', 'doubled_budget', 'Qwen/Qwen3-VL-8B-Instruct', 'v3') -> k=1
  ('GLP', 'Batch4', 'doubled_budget', 'Qwen/Qwen3-VL-8B-Instruct', 'v4') -> k=1
  ('GLP', 'Batch4', 'doubled_budget', 'Qwen/Qwen3-VL-8B-Instruct', 'v5') -> k=1
  ('GLP', 'Batch4', 'doubled_budget', 'meta-llama/Llama-3.1-8B-Instruct', 'v1') -> k=1
  ('GLP', 'Batch4', 'doubled_budget', 'meta-llama/Llama-3.1-8B-Instruct', 'v2') -> k=1
  ('GLP', 'Batch4', 'doubled_budget', 'meta-llama/Llama-3.1-8B-Instruct', 'v3') -> k=1
  ('GLP', 'Batch4', 'doubled_budget', 'meta-llama/Llama-3.1-8B-Instruct', 'v4') -> k=1
  ('GLP', 'Batch4', 'doubled_budget', 'meta-llama/Llama-3.1-8B-Instruct', 'v5') -> k=1
  ('GLP', 'Batch4', 'extended_ttc', 'Qwen/Qwen3-VL-8B-Instruct', 'v1') -> k=1
  ('GLP', 'Batch4', 'extended_ttc', 'Qwen/Qwen3-VL-8B-Instruct', 'v2') -> k=1
  ('GLP', 'Batch4', 'extended_ttc', 'Qwen/Qwen3-VL-8B-Instruct', 'v3') -> k=1
  ('GLP', 'Batch4', 'extended_ttc', 'Qwen/Qwen3-VL-8B-Instruct', 'v4') -> k=1
  ('GLP', 'Batch4', 'extended_ttc', 'Qwen/Qwen3-VL-8B-Instruct', 'v5') -> k=1
  ('GLP', 'Batch4', 'extended_ttc', 'meta-llama/Llama-3.1-8B-Instruct', 'v1') -> k=1
  ('GLP', 'Batch4', 'extended_ttc', 'meta-llama/Llama-3.1-8B-Instruct', 'v2') -> k=1
  ('GLP', 'Batch4', 'extended_ttc', 'meta-llama/Llama-3.1-8B-Instruct', 'v3') -> k=1
  ('GLP', 'Batch4', 'extended_ttc', 'meta-llama/Llama-3.1-8B-Instruct', 'v4') -> k=1
  ('GLP', 'Batch4', 'extended_ttc', 'meta-llama/Llama-3.1-8B-Instruct', 'v5') -> k=1
  ('GLP', 'Batch4', 'parallel_sampling', 'Qwen/Qwen3-VL-8B-Instruct', 'v1') -> k=32
  ('GLP', 'Batch4', 'parallel_sampling', 'Qwen/Qwen3-VL-8B-Instruct', 'v2') -> k=32
  ('GLP', 'Batch4', 'parallel_sampling', 'Qwen/Qwen3-VL-8B-Instruct', 'v3') -> k=32
  ('GLP', 'Batch4', 'parallel_sampling', 'Qwen/Qwen3-VL-8B-Instruct', 'v4') -> k=32
  ('GLP', 'Batch4', 'parallel_sampling', 'Qwen/Qwen3-VL-8B-Instruct', 'v5') -> k=32
  ('GLP', 'Batch4', 'parallel_sampling', 'meta-llama/Llama-3.1-8B-Instruct', 'v1') -> k=32
  ('GLP', 'Batch4', 'parallel_sampling', 'meta-llama/Llama-3.1-8B-Instruct', 'v2') -> k=32
  ('GLP', 'Batch4', 'parallel_sampling', 'meta-llama/Llama-3.1-8B-Instruct', 'v3') -> k=32
  ('GLP', 'Batch4', 'parallel_sampling', 'meta-llama/Llama-3.1-8B-Instruct', 'v4') -> k=32
  ('GLP', 'Batch4', 'parallel_sampling', 'meta-llama/Llama-3.1-8B-Instruct', 'v5') -> k=32
  ('GLP', 'Batch4', 'self_consistency_cot', 'Qwen/Qwen3-VL-8B-Instruct', 'v1') -> k=8
  ('GLP', 'Batch4', 'self_consistency_cot', 'Qwen/Qwen3-VL-8B-Instruct', 'v2') -> k=8
  ('GLP', 'Batch4', 'self_consistency_cot', 'Qwen/Qwen3-VL-8B-Instruct', 'v3') -> k=8
  ('GLP', 'Batch4', 'self_consistency_cot', 'Qwen/Qwen3-VL-8B-Instruct', 'v4') -> k=8
  ('GLP', 'Batch4', 'self_consistency_cot', 'Qwen/Qwen3-VL-8B-Instruct', 'v5') -> k=8
  ('GLP', 'Batch4', 'self_consistency_cot', 'meta-llama/Llama-3.1-8B-Instruct', 'v1') -> k=8
  ('GLP', 'Batch4', 'self_consistency_cot', 'meta-llama/Llama-3.1-8B-Instruct', 'v2') -> k=8
  ('GLP', 'Batch4', 'self_consistency_cot', 'meta-llama/Llama-3.1-8B-Instruct', 'v3') -> k=8
  ('GLP', 'Batch4', 'self_consistency_cot', 'meta-llama/Llama-3.1-8B-Instruct', 'v4') -> k=8
  ('GLP', 'Batch4', 'self_consistency_cot', 'meta-llama/Llama-3.1-8B-Instruct', 'v5') -> k=8
  ('GLP', 'Batch5', 'doubled_budget', 'Qwen/Qwen3-VL-8B-Instruct', 'v1') -> k=1
  ('GLP', 'Batch5', 'doubled_budget', 'Qwen/Qwen3-VL-8B-Instruct', 'v2') -> k=1
  ('GLP', 'Batch5', 'doubled_budget', 'Qwen/Qwen3-VL-8B-Instruct', 'v3') -> k=1
  ('GLP', 'Batch5', 'doubled_budget', 'Qwen/Qwen3-VL-8B-Instruct', 'v4') -> k=1
  ('GLP', 'Batch5', 'doubled_budget', 'Qwen/Qwen3-VL-8B-Instruct', 'v5') -> k=1
  ('GLP', 'Batch5', 'doubled_budget', 'meta-llama/Llama-3.1-8B-Instruct', 'v1') -> k=1
  ('GLP', 'Batch5', 'doubled_budget', 'meta-llama/Llama-3.1-8B-Instruct', 'v2') -> k=1
  ('GLP', 'Batch5', 'doubled_budget', 'meta-llama/Llama-3.1-8B-Instruct', 'v3') -> k=1
  ('GLP', 'Batch5', 'doubled_budget', 'meta-llama/Llama-3.1-8B-Instruct', 'v4') -> k=1
  ('GLP', 'Batch5', 'doubled_budget', 'meta-llama/Llama-3.1-8B-Instruct', 'v5') -> k=1
  ('GLP', 'Batch5', 'extended_ttc', 'Qwen/Qwen3-VL-8B-Instruct', 'v1') -> k=1
  ('GLP', 'Batch5', 'extended_ttc', 'Qwen/Qwen3-VL-8B-Instruct', 'v2') -> k=1
  ('GLP', 'Batch5', 'extended_ttc', 'Qwen/Qwen3-VL-8B-Instruct', 'v3') -> k=1
  ('GLP', 'Batch5', 'extended_ttc', 'Qwen/Qwen3-VL-8B-Instruct', 'v4') -> k=1
  ('GLP', 'Batch5', 'extended_ttc', 'Qwen/Qwen3-VL-8B-Instruct', 'v5') -> k=1
  ('GLP', 'Batch5', 'extended_ttc', 'meta-llama/Llama-3.1-8B-Instruct', 'v1') -> k=1
  ('GLP', 'Batch5', 'extended_ttc', 'meta-llama/Llama-3.1-8B-Instruct', 'v2') -> k=1
  ('GLP', 'Batch5', 'extended_ttc', 'meta-llama/Llama-3.1-8B-Instruct', 'v3') -> k=1
  ('GLP', 'Batch5', 'extended_ttc', 'meta-llama/Llama-3.1-8B-Instruct', 'v4') -> k=1
  ('GLP', 'Batch5', 'extended_ttc', 'meta-llama/Llama-3.1-8B-Instruct', 'v5') -> k=1
  ('GLP', 'Batch5', 'parallel_sampling', 'Qwen/Qwen3-VL-8B-Instruct', 'v1') -> k=32
  ('GLP', 'Batch5', 'parallel_sampling', 'Qwen/Qwen3-VL-8B-Instruct', 'v2') -> k=32
  ('GLP', 'Batch5', 'parallel_sampling', 'Qwen/Qwen3-VL-8B-Instruct', 'v3') -> k=32
  ('GLP', 'Batch5', 'parallel_sampling', 'Qwen/Qwen3-VL-8B-Instruct', 'v4') -> k=32
  ('GLP', 'Batch5', 'parallel_sampling', 'Qwen/Qwen3-VL-8B-Instruct', 'v5') -> k=32
  ('GLP', 'Batch5', 'parallel_sampling', 'meta-llama/Llama-3.1-8B-Instruct', 'v1') -> k=32
  ('GLP', 'Batch5', 'parallel_sampling', 'meta-llama/Llama-3.1-8B-Instruct', 'v2') -> k=32
  ('GLP', 'Batch5', 'parallel_sampling', 'meta-llama/Llama-3.1-8B-Instruct', 'v3') -> k=32
  ('GLP', 'Batch5', 'parallel_sampling', 'meta-llama/Llama-3.1-8B-Instruct', 'v4') -> k=32
  ('GLP', 'Batch5', 'parallel_sampling', 'meta-llama/Llama-3.1-8B-Instruct', 'v5') -> k=32
  ('GLP', 'Batch5', 'self_consistency_cot', 'Qwen/Qwen3-VL-8B-Instruct', 'v1') -> k=8
  ('GLP', 'Batch5', 'self_consistency_cot', 'Qwen/Qwen3-VL-8B-Instruct', 'v2') -> k=8
  ('GLP', 'Batch5', 'self_consistency_cot', 'Qwen/Qwen3-VL-8B-Instruct', 'v3') -> k=8
  ('GLP', 'Batch5', 'self_consistency_cot', 'Qwen/Qwen3-VL-8B-Instruct', 'v4') -> k=8
  ('GLP', 'Batch5', 'self_consistency_cot', 'Qwen/Qwen3-VL-8B-Instruct', 'v5') -> k=8
  ('GLP', 'Batch5', 'self_consistency_cot', 'meta-llama/Llama-3.1-8B-Instruct', 'v1') -> k=8
  ('GLP', 'Batch5', 'self_consistency_cot', 'meta-llama/Llama-3.1-8B-Instruct', 'v2') -> k=8
  ('GLP', 'Batch5', 'self_consistency_cot', 'meta-llama/Llama-3.1-8B-Instruct', 'v3') -> k=8
  ('GLP', 'Batch5', 'self_consistency_cot', 'meta-llama/Llama-3.1-8B-Instruct', 'v4') -> k=8
  ('GLP', 'Batch5', 'self_consistency_cot', 'meta-llama/Llama-3.1-8B-Instruct', 'v5') -> k=8

[VERIFY] OK -- experiments/runs/metrics_summary.csv matches recomputation from logs exactly, all rows within max_empty_rate=1.0%
[LAUNCH] verify OK
